countryName,currencyName,currencyCode,minorUnit,
AFGHANISTAN,Afghani,AFN,2,
ÅLAND ISLANDS,Euro,EUR,2,
ALBANIA,Lek,ALL,2,
ALGERIA,Algerian Dinar,DZD,2,
AMERICAN SAMOA,US Dollar,USD,2,
ANDORRA,Euro,EUR,2,
ANGOLA,Kwanza,AOA,2,
ANGUILLA,East Caribbean Dollar,XCD,2,
ANTARCTICA,No universal currency,,,
ANTIGUA AND BARBUDA,East Caribbean Dollar,XCD,2,
ARGENTINA,Argentine Peso,ARS,2,
ARMENIA,Armenian Dram,AMD,2,
ARUBA,Aruban Florin,AWG,2,
AUSTRALIA,Australian Dollar,AUD,2,
AUSTRIA,Euro,EUR,2,
AZERBAIJAN,Azerbaijanian Manat,AZN,2,
BAHAMAS (THE),Bahamian Dollar,BSD,2,
BAHRAIN,Bahraini Dinar,BHD,3,
BANGLADESH,Taka,BDT,2,
BARBADOS,Barbados Dollar,BBD,2,
BELARUS,Belarussian Ruble,BYR,0,
BELGIUM,Euro,EUR,2,
BELIZE,Belize Dollar,BZD,2,
BENIN,CFA Franc BCEAO,XOF,0,
BERMUDA,Bermudian Dollar,BMD,2,
BHUTAN,Ngultrum,BTN,2,
BHUTAN,Indian Rupee,INR,2,
BOLIVIA (PLURINATIONAL STATE OF),Boliviano,BOB,2,
BOLIVIA (PLURINATIONAL STATE OF),Mvdol,BOV,2,
"BONAIRE, SINT EUSTATIUS AND SABA",US Dollar,USD,2,
BOSNIA AND HERZEGOVINA,Convertible Mark,BAM,2,
BOTSWANA,Pula,BWP,2,
BOUVET ISLAND,Norwegian Krone,NOK,2,
BRAZIL,Brazilian Real,BRL,2,
BRITISH INDIAN OCEAN TERRITORY (THE),US Dollar,USD,2,
BRUNEI DARUSSALAM,Brunei Dollar,BND,2,
BULGARIA,Bulgarian Lev,BGN,2,
BURKINA FASO,CFA Franc BCEAO,XOF,0,
BURUNDI,Burundi Franc,BIF,0,
CABO VERDE,Cabo Verde Escudo,CVE,2,
CAMBODIA,Riel,KHR,2,
CAMEROON,CFA Franc BEAC,XAF,0,
CANADA,Canadian Dollar,CAD,2,
CAYMAN ISLANDS (THE),Cayman Islands Dollar,KYD,2,
CENTRAL AFRICAN REPUBLIC (THE),CFA Franc BEAC,XAF,0,
CHAD,CFA Franc BEAC,XAF,0,
CHILE,Unidad de Fomento,CLF,4,
CHILE,Chilean Peso,CLP,0,
CHINA,Yuan Renminbi,CNY,2,
CHRISTMAS ISLAND,Australian Dollar,AUD,2,
COCOS (KEELING) ISLANDS (THE),Australian Dollar,AUD,2,
COLOMBIA,Colombian Peso,COP,2,
COLOMBIA,Unidad de Valor Real,COU,2,
COMOROS (THE),Comoro Franc,KMF,0,
CONGO (THE DEMOCRATIC REPUBLIC OF THE),Congolese Franc,CDF,2,
CONGO (THE),CFA Franc BEAC,XAF,0,
COOK ISLANDS (THE),New Zealand Dollar,NZD,2,
COSTA RICA,Costa Rican Colon,CRC,2,
CÔTE D'IVOIRE,CFA Franc BCEAO,XOF,0,
CROATIA,Kuna,HRK,2,
CUBA,Peso Convertible,CUC,2,
CUBA,Cuban Peso,CUP,2,
CURAÇAO,Netherlands Antillean Guilder,ANG,2,
CYPRUS,Euro,EUR,2,
CZECH REPUBLIC (THE),Czech Koruna,CZK,2,
DENMARK,Danish Krone,DKK,2,
DJIBOUTI,Djibouti Franc,DJF,0,
DOMINICA,East Caribbean Dollar,XCD,2,
DOMINICAN REPUBLIC (THE),Dominican Peso,DOP,2,
ECUADOR,US Dollar,USD,2,
EGYPT,Egyptian Pound,EGP,2,
EL SALVADOR,El Salvador Colon,SVC,2,
EL SALVADOR,US Dollar,USD,2,
EQUATORIAL GUINEA,CFA Franc BEAC,XAF,0,
ERITREA,Nakfa,ERN,2,
ESTONIA,Euro,EUR,2,
ETHIOPIA,Ethiopian Birr,ETB,2,
EUROPEAN UNION,Euro,EUR,2,
FALKLAND ISLANDS (THE) [MALVINAS],Falkland Islands Pound,FKP,2,
FAROE ISLANDS (THE),Danish Krone,DKK,2,
FIJI,Fiji Dollar,FJD,2,
FINLAND,Euro,EUR,2,
FRANCE,Euro,EUR,2,
FRENCH GUIANA,Euro,EUR,2,
FRENCH POLYNESIA,CFP Franc,XPF,0,
FRENCH SOUTHERN TERRITORIES (THE),Euro,EUR,2,
GABON,CFA Franc BEAC,XAF,0,
GAMBIA (THE),Dalasi,GMD,2,
GEORGIA,Lari,GEL,2,
GERMANY,Euro,EUR,2,
GHANA,Ghana Cedi,GHS,2,
GIBRALTAR,Gibraltar Pound,GIP,2,
GREECE,Euro,EUR,2,
GREENLAND,Danish Krone,DKK,2,
GRENADA,East Caribbean Dollar,XCD,2,
GUADELOUPE,Euro,EUR,2,
GUAM,US Dollar,USD,2,
GUATEMALA,Quetzal,GTQ,2,
GUERNSEY,Pound Sterling,GBP,2,
GUINEA,Guinea Franc,GNF,0,
GUINEA-BISSAU,CFA Franc BCEAO,XOF,0,
GUYANA,Guyana Dollar,GYD,2,
HAITI,Gourde,HTG,2,
HAITI,US Dollar,USD,2,
HEARD ISLAND AND McDONALD ISLANDS,Australian Dollar,AUD,2,
HOLY SEE (THE),Euro,EUR,2,
HONDURAS,Lempira,HNL,2,
HONG KONG,Hong Kong Dollar,HKD,2,
HUNGARY,Forint,HUF,2,
ICELAND,Iceland Krona,ISK,0,
INDIA,Indian Rupee,INR,2,
INDONESIA,Rupiah,IDR,2,
INTERNATIONAL MONETARY FUND (IMF) ,SDR (Special Drawing Right),XDR,N.A.,
IRAN (ISLAMIC REPUBLIC OF),Iranian Rial,IRR,2,
IRAQ,Iraqi Dinar,IQD,3,
IRELAND,Euro,EUR,2,
ISLE OF MAN,Pound Sterling,GBP,2,
ISRAEL,New Israeli Sheqel,ILS,2,
ITALY,Euro,EUR,2,
JAMAICA,Jamaican Dollar,JMD,2,
JAPAN,Yen,JPY,0,
JERSEY,Pound Sterling,GBP,2,
JORDAN,Jordanian Dinar,JOD,3,
KAZAKHSTAN,Tenge,KZT,2,
KENYA,Kenyan Shilling,KES,2,
KIRIBATI,Australian Dollar,AUD,2,
KOREA (THE DEMOCRATIC PEOPLE’S REPUBLIC OF),North Korean Won,KPW,2,
KOREA (THE REPUBLIC OF),Won,KRW,0,
KUWAIT,Kuwaiti Dinar,KWD,3,
KYRGYZSTAN,Som,KGS,2,
LAO PEOPLE’S DEMOCRATIC REPUBLIC (THE),Kip,LAK,2,
LATVIA,Euro,EUR,2,
LEBANON,Lebanese Pound,LBP,2,
LESOTHO,Loti,LSL,2,
LESOTHO,Rand,ZAR,2,
LIBERIA,Liberian Dollar,LRD,2,
LIBYA,Libyan Dinar,LYD,3,
LIECHTENSTEIN,Swiss Franc,CHF,2,
LITHUANIA,Euro,EUR,2,
LUXEMBOURG,Euro,EUR,2,
MACAO,Pataca,MOP,2,
MACEDONIA (THE FORMER YUGOSLAV REPUBLIC OF),Denar,MKD,2,
MADAGASCAR,Malagasy Ariary,MGA,2,
MALAWI,Kwacha,MWK,2,
MALAYSIA,Malaysian Ringgit,MYR,2,
MALDIVES,Rufiyaa,MVR,2,
MALI,CFA Franc BCEAO,XOF,0,
MALTA,Euro,EUR,2,
MARSHALL ISLANDS (THE),US Dollar,USD,2,
MARTINIQUE,Euro,EUR,2,
MAURITANIA,Ouguiya,MRO,2,
MAURITIUS,Mauritius Rupee,MUR,2,
MAYOTTE,Euro,EUR,2,
MEMBER COUNTRIES OF THE AFRICAN DEVELOPMENT BANK GROUP,ADB Unit of Account,XUA,N.A.,
MEXICO,Mexican Peso,MXN,2,
MEXICO,Mexican Unidad de Inversion (UDI),MXV,2,
MICRONESIA (FEDERATED STATES OF),US Dollar,USD,2,
MOLDOVA (THE REPUBLIC OF),Moldovan Leu,MDL,2,
MONACO,Euro,EUR,2,
MONGOLIA,Tugrik,MNT,2,
MONTENEGRO,Euro,EUR,2,
MONTSERRAT,East Caribbean Dollar,XCD,2,
MOROCCO,Moroccan Dirham,MAD,2,
MOZAMBIQUE,Mozambique Metical,MZN,2,
MYANMAR,Kyat,MMK,2,
NAMIBIA,Namibia Dollar,NAD,2,
NAMIBIA,Rand,ZAR,2,
NAURU,Australian Dollar,AUD,2,
NEPAL,Nepalese Rupee,NPR,2,
NETHERLANDS (THE),Euro,EUR,2,
NEW CALEDONIA,CFP Franc,XPF,0,
NEW ZEALAND,New Zealand Dollar,NZD,2,
NICARAGUA,Cordoba Oro,NIO,2,
NIGER (THE),CFA Franc BCEAO,XOF,0,
NIGERIA,Naira,NGN,2,
NIUE,New Zealand Dollar,NZD,2,
NORFOLK ISLAND,Australian Dollar,AUD,2,
NORTHERN MARIANA ISLANDS (THE),US Dollar,USD,2,
NORWAY,Norwegian Krone,NOK,2,
OMAN,Rial Omani,OMR,3,
PAKISTAN,Pakistan Rupee,PKR,2,
PALAU,US Dollar,USD,2,
"PALESTINE, STATE OF",No universal currency,,,
PANAMA,Balboa,PAB,2,
PANAMA,US Dollar,USD,2,
PAPUA NEW GUINEA,Kina,PGK,2,
PARAGUAY,Guarani,PYG,0,
PERU,Nuevo Sol,PEN,2,
PHILIPPINES (THE),Philippine Peso,PHP,2,
PITCAIRN,New Zealand Dollar,NZD,2,
POLAND,Zloty,PLN,2,
PORTUGAL,Euro,EUR,2,
PUERTO RICO,US Dollar,USD,2,
QATAR,Qatari Rial,QAR,2,
RÉUNION,Euro,EUR,2,
ROMANIA,Romanian Leu,RON,2,
RUSSIAN FEDERATION (THE),Russian Ruble,RUB,2,
RWANDA,Rwanda Franc,RWF,0,
SAINT BARTHÉLEMY,Euro,EUR,2,
"SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA",Saint Helena Pound,SHP,2,
SAINT KITTS AND NEVIS,East Caribbean Dollar,XCD,2,
SAINT LUCIA,East Caribbean Dollar,XCD,2,
SAINT MARTIN (FRENCH PART),Euro,EUR,2,
SAINT PIERRE AND MIQUELON,Euro,EUR,2,
SAINT VINCENT AND THE GRENADINES,East Caribbean Dollar,XCD,2,
SAMOA,Tala,WST,2,
SAN MARINO,Euro,EUR,2,
SAO TOME AND PRINCIPE,Dobra,STD,2,
SAUDI ARABIA,Saudi Riyal,SAR,2,
SENEGAL,CFA Franc BCEAO,XOF,0,
SERBIA,Serbian Dinar,RSD,2,
SEYCHELLES,Seychelles Rupee,SCR,2,
SIERRA LEONE,Leone,SLL,2,
SINGAPORE,Singapore Dollar,SGD,2,
SINT MAARTEN (DUTCH PART),Netherlands Antillean Guilder,ANG,2,
"SISTEMA UNITARIO DE COMPENSACION REGIONAL DE PAGOS ""SUCRE""",Sucre,XSU,N.A.,
SLOVAKIA,Euro,EUR,2,
SLOVENIA,Euro,EUR,2,
SOLOMON ISLANDS,Solomon Islands Dollar,SBD,2,
SOMALIA,Somali Shilling,SOS,2,
SOUTH AFRICA,Rand,ZAR,2,
SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,No universal currency,,,
SOUTH SUDAN,South Sudanese Pound,SSP,2,
SPAIN,Euro,EUR,2,
SRI LANKA,Sri Lanka Rupee,LKR,2,
SUDAN (THE),Sudanese Pound,SDG,2,
SURINAME,Surinam Dollar,SRD,2,
SVALBARD AND JAN MAYEN,Norwegian Krone,NOK,2,
SWAZILAND,Lilangeni,SZL,2,
SWEDEN,Swedish Krona,SEK,2,
SWITZERLAND,WIR Euro,CHE,2,
SWITZERLAND,Swiss Franc,CHF,2,
SWITZERLAND,WIR Franc,CHW,2,
SYRIAN ARAB REPUBLIC,Syrian Pound,SYP,2,
TAIWAN (PROVINCE OF CHINA),New Taiwan Dollar,TWD,2,
TAJIKISTAN,Somoni,TJS,2,
"TANZANIA, UNITED REPUBLIC OF",Tanzanian Shilling,TZS,2,
THAILAND,Baht,THB,2,
TIMOR-LESTE,US Dollar,USD,2,
TOGO,CFA Franc BCEAO,XOF,0,
TOKELAU,New Zealand Dollar,NZD,2,
TONGA,Pa’anga,TOP,2,
TRINIDAD AND TOBAGO,Trinidad and Tobago Dollar,TTD,2,
TUNISIA,Tunisian Dinar,TND,3,
TURKEY,Turkish Lira,TRY,2,
TURKMENISTAN,Turkmenistan New Manat,TMT,2,
TURKS AND CAICOS ISLANDS (THE),US Dollar,USD,2,
TUVALU,Australian Dollar,AUD,2,
UGANDA,Uganda Shilling,UGX,0,
UKRAINE,Hryvnia,UAH,2,
UNITED ARAB EMIRATES (THE),UAE Dirham,AED,2,
UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),Pound Sterling,GBP,2,
UNITED STATES MINOR OUTLYING ISLANDS (THE),US Dollar,USD,2,
UNITED STATES OF AMERICA (THE),US Dollar,USD,2,
UNITED STATES OF AMERICA (THE),US Dollar (Next day),USN,2,
URUGUAY,Uruguay Peso en Unidades Indexadas (URUIURUI),UYI,0,
URUGUAY,Peso Uruguayo,UYU,2,
UZBEKISTAN,Uzbekistan Sum,UZS,2,
VANUATU,Vatu,VUV,0,
VENEZUELA (BOLIVARIAN REPUBLIC OF),Bolivar,VEF,2,
VIET NAM,Dong,VND,0,
VIRGIN ISLANDS (BRITISH),US Dollar,USD,2,
VIRGIN ISLANDS (U.S.),US Dollar,USD,2,
WALLIS AND FUTUNA,CFP Franc,XPF,0,
WESTERN SAHARA,Moroccan Dirham,MAD,2,
YEMEN,Yemeni Rial,YER,2,
ZAMBIA,Zambian Kwacha,ZMW,2,
ZIMBABWE,Zimbabwe Dollar,ZWL,2,